total nodes: 274252
sb nodes: 91463
bb nodes: 91509
distinct nodes: 91464
Finished iteration 33075 of 10000000 in 651 seconds
Utility: 0.464561
Finished iteration 33332 of 10000000 in 656 seconds
Utility: -338.323
Finished iteration 33586 of 10000000 in 661 seconds
Utility: -400
Finished iteration 33842 of 10000000 in 666 seconds
Utility: 394.694
Finished iteration 34099 of 10000000 in 671 seconds
Utility: -1.4817
Finished iteration 34356 of 10000000 in 676 seconds
Utility: -183.98
Finished iteration 34614 of 10000000 in 681 seconds
Utility: -13.5633
Finished iteration 34871 of 10000000 in 686 seconds
Utility: 0.430152
Finished iteration 35128 of 10000000 in 691 seconds
Utility: 216.873
Finished iteration 35383 of 10000000 in 696 seconds
Utility: -1.47387
Finished iteration 35639 of 10000000 in 701 seconds
Utility: -1.47187
Finished iteration 35894 of 10000000 in 706 seconds
Utility: 343.603
Finished iteration 36151 of 10000000 in 711 seconds
Utility: -1.46925
Finished iteration 36408 of 10000000 in 716 seconds
Utility: 241.591
Finished iteration 36658 of 10000000 in 721 seconds
Utility: -399.993
Finished iteration 36894 of 10000000 in 726 seconds
Utility: -194.145
Finished iteration 37131 of 10000000 in 731 seconds
Utility: -1.46356
Finished iteration 37368 of 10000000 in 736 seconds
Utility: -299.03
Finished iteration 37604 of 10000000 in 741 seconds
Utility: 273.012
Finished iteration 37840 of 10000000 in 746 seconds
Utility: 323.607
Finished iteration 38084 of 10000000 in 751 seconds
Utility: 314.481
Finished iteration 38343 of 10000000 in 756 seconds
Utility: 0.368705
Finished iteration 38607 of 10000000 in 761 seconds
Utility: -1.45497
Finished iteration 38869 of 10000000 in 766 seconds
Utility: -0.0862573
Finished iteration 39133 of 10000000 in 771 seconds
Utility: -1.45142
Finished iteration 39398 of 10000000 in 776 seconds
Utility: -270.689
Finished iteration 39663 of 10000000 in 781 seconds
Utility: 0.345403
Finished iteration 39927 of 10000000 in 786 seconds
Utility: -1.44736
Finished iteration 40192 of 10000000 in 791 seconds
Utility: 311.624
Finished iteration 40456 of 10000000 in 796 seconds
Utility: 179.884
Finished iteration 40720 of 10000000 in 801 seconds
Utility: 262.117
Finished iteration 40983 of 10000000 in 806 seconds
Utility: -0.540442
Finished iteration 41246 of 10000000 in 811 seconds
Utility: -261.278
Finished iteration 41512 of 10000000 in 816 seconds
Utility: -224.677
Finished iteration 41776 of 10000000 in 821 seconds
Utility: -162.603
Finished iteration 42033 of 10000000 in 826 seconds
Utility: -1.43467
Finished iteration 42297 of 10000000 in 831 seconds
Utility: -1.43304
Finished iteration 42561 of 10000000 in 836 seconds
Utility: -1.43103
Finished iteration 42825 of 10000000 in 841 seconds
Utility: -0.544977
Finished iteration 43089 of 10000000 in 846 seconds
Utility: -0.154607
Finished iteration 43353 of 10000000 in 851 seconds
Utility: -0.988219
Finished iteration 43617 of 10000000 in 856 seconds
Utility: 0.276363
Finished iteration 43881 of 10000000 in 861 seconds
Utility: -1.42376
Finished iteration 44144 of 10000000 in 866 seconds
Utility: -237.796
Finished iteration 44406 of 10000000 in 871 seconds
Utility: 97.3966
Finished iteration 44669 of 10000000 in 876 seconds
Utility: -0.989336
Finished iteration 44931 of 10000000 in 881 seconds
Utility: -1.4186
Finished iteration 45192 of 10000000 in 886 seconds
Utility: 148.976
Finished iteration 45455 of 10000000 in 891 seconds
Utility: -0.561869
Finished iteration 45717 of 10000000 in 896 seconds
Utility: -1.4137
Finished iteration 45979 of 10000000 in 901 seconds
Utility: 0.235911
Finished iteration 46240 of 10000000 in 906 seconds
Utility: -39.3708
Finished iteration 46501 of 10000000 in 911 seconds
Utility: -1.40815
Finished iteration 46763 of 10000000 in 916 seconds
Utility: -1.40651
Finished iteration 47024 of 10000000 in 921 seconds
Utility: -74.1644
Finished iteration 47286 of 10000000 in 926 seconds
Utility: -203.348
Finished iteration 47546 of 10000000 in 931 seconds
Utility: 9.84232
Finished iteration 47808 of 10000000 in 936 seconds
Utility: 279.802
Finished iteration 48070 of 10000000 in 941 seconds
Utility: -320.879
Finished iteration 48331 of 10000000 in 946 seconds
Utility: -0.603078
Finished iteration 48594 of 10000000 in 951 seconds
Utility: 328.14
Finished iteration 48856 of 10000000 in 956 seconds
Utility: 94.5592
Finished iteration 49118 of 10000000 in 961 seconds
Utility: -62.0699
Finished iteration 49380 of 10000000 in 966 seconds
Utility: -175.02
Finished iteration 49644 of 10000000 in 971 seconds
Utility: 373.835
Finished iteration 49907 of 10000000 in 976 seconds
Utility: -0.238104
Finished iteration 50170 of 10000000 in 981 seconds
Utility: -171.151
Finished iteration 50433 of 10000000 in 986 seconds
Utility: -1.38407
Finished iteration 50695 of 10000000 in 991 seconds
Utility: -0.64311
Finished iteration 50958 of 10000000 in 996 seconds
Utility: -133.374
Finished iteration 51221 of 10000000 in 1001 seconds
Utility: 0.137911
Finished iteration 51469 of 10000000 in 1006 seconds
Utility: -1.37743
Finished iteration 51706 of 10000000 in 1011 seconds
Utility: 192.709
Finished iteration 51943 of 10000000 in 1017 seconds
Utility: -0.988556
Finished iteration 52180 of 10000000 in 1022 seconds
Utility: -8.42708
Finished iteration 52415 of 10000000 in 1027 seconds
Utility: -1.37201
Finished iteration 52651 of 10000000 in 1032 seconds
Utility: -1.37048
Finished iteration 52888 of 10000000 in 1037 seconds
Utility: -96.473
Finished iteration 53125 of 10000000 in 1042 seconds
Utility: 0.10251
Finished iteration 53362 of 10000000 in 1047 seconds
Utility: 241.928
Finished iteration 53597 of 10000000 in 1052 seconds
Utility: 0.0933782
Finished iteration 53834 of 10000000 in 1057 seconds
Utility: 284.887
Finished iteration 54069 of 10000000 in 1062 seconds
Utility: -0.616505
Finished iteration 54324 of 10000000 in 1067 seconds
Utility: 91.9659
Finished iteration 54586 of 10000000 in 1072 seconds
Utility: 225.419
Finished iteration 54847 of 10000000 in 1077 seconds
Utility: -1.35672
Finished iteration 55109 of 10000000 in 1082 seconds
Utility: 0.0634668
Finished iteration 55371 of 10000000 in 1087 seconds
Utility: -1.3523
Finished iteration 55631 of 10000000 in 1092 seconds
Utility: -0.627205
Finished iteration 55893 of 10000000 in 1097 seconds
Utility: 0.047727
Finished iteration 56155 of 10000000 in 1102 seconds
Utility: -1.34739
Finished iteration 56417 of 10000000 in 1107 seconds
Utility: -0.653777
Finished iteration 56677 of 10000000 in 1112 seconds
Utility: 0.0329922
Finished iteration 56941 of 10000000 in 1117 seconds
Utility: -1.34284
Finished iteration 57203 of 10000000 in 1122 seconds
Utility: -0.685806
Finished iteration 57461 of 10000000 in 1127 seconds
Utility: -0.688776
Finished iteration 57720 of 10000000 in 1132 seconds
Utility: -15.1236
Finished iteration 57982 of 10000000 in 1137 seconds
Utility: 13.0797
Finished iteration 58244 of 10000000 in 1142 seconds
Utility: 29.1123
Finished iteration 58506 of 10000000 in 1147 seconds
Utility: 21.3985
Finished iteration 58767 of 10000000 in 1152 seconds
Utility: -0.0140376
Finished iteration 59029 of 10000000 in 1157 seconds
Utility: -0.703494
Finished iteration 59291 of 10000000 in 1162 seconds
Utility: -0.0252135
Finished iteration 59553 of 10000000 in 1167 seconds
Utility: -0.70778
Finished iteration 59809 of 10000000 in 1172 seconds
Utility: -0.0361159
Finished iteration 60064 of 10000000 in 1177 seconds
Utility: 281.581
Finished iteration 60317 of 10000000 in 1182 seconds
Utility: -1.31775
Finished iteration 60587 of 10000000 in 1187 seconds
Utility: -0.0521284
Finished iteration 60868 of 10000000 in 1192 seconds
Utility: -303.927
Finished iteration 61147 of 10000000 in 1197 seconds
Utility: -1.3122
Finished iteration 61429 of 10000000 in 1202 seconds
Utility: -0.721212
Finished iteration 61711 of 10000000 in 1207 seconds
Utility: -1.30757
Finished iteration 61992 of 10000000 in 1212 seconds
Utility: 387.108
Finished iteration 62274 of 10000000 in 1217 seconds
Utility: 321.305
Finished iteration 62556 of 10000000 in 1222 seconds
Utility: -400
Finished iteration 62838 of 10000000 in 1227 seconds
Utility: 237.833
Finished iteration 63119 of 10000000 in 1232 seconds
Utility: -0.103566
Finished iteration 63400 of 10000000 in 1237 seconds
Utility: 240.622
Finished iteration 63677 of 10000000 in 1242 seconds
Utility: -0.737985
Finished iteration 63933 of 10000000 in 1247 seconds
Utility: -0.739784
Finished iteration 64190 of 10000000 in 1252 seconds
Utility: -35.5388
Finished iteration 64445 of 10000000 in 1257 seconds
Utility: -1.28991
Finished iteration 64704 of 10000000 in 1262 seconds
Utility: 121.633
Finished iteration 64963 of 10000000 in 1267 seconds
Utility: -0.679862
Finished iteration 65222 of 10000000 in 1272 seconds
Utility: 223.257
Finished iteration 65479 of 10000000 in 1277 seconds
Utility: -0.154145
Finished iteration 65737 of 10000000 in 1282 seconds
Utility: -0.684988
Finished iteration 65995 of 10000000 in 1287 seconds
Utility: -0.755959
Finished iteration 66253 of 10000000 in 1292 seconds
Utility: -1.27628
Finished iteration 66512 of 10000000 in 1297 seconds
Utility: -399.214
Finished iteration 66769 of 10000000 in 1302 seconds
Utility: -0.183797
Finished iteration 67026 of 10000000 in 1307 seconds
Utility: -182.031
Finished iteration 67285 of 10000000 in 1312 seconds
Utility: -1.01764
Finished iteration 67543 of 10000000 in 1317 seconds
Utility: -0.451021
Finished iteration 67800 of 10000000 in 1322 seconds
Utility: 315.606
Finished iteration 68058 of 10000000 in 1327 seconds
Utility: 312.911
Finished iteration 68313 of 10000000 in 1332 seconds
Utility: -0.773587
Finished iteration 68568 of 10000000 in 1337 seconds
Utility: -16.3414
Finished iteration 68826 of 10000000 in 1342 seconds
Utility: 15.5823
Finished iteration 69083 of 10000000 in 1347 seconds
Utility: -0.983246
Finished iteration 69337 of 10000000 in 1352 seconds
Utility: -1.25211
Finished iteration 69594 of 10000000 in 1357 seconds
Utility: 48.5627
Finished iteration 69851 of 10000000 in 1362 seconds
Utility: -1.24735
Finished iteration 70106 of 10000000 in 1367 seconds
Utility: -225.791
Finished iteration 70364 of 10000000 in 1372 seconds
Utility: -379.071
Finished iteration 70623 of 10000000 in 1377 seconds
Utility: -0.79435
Finished iteration 70879 of 10000000 in 1382 seconds
Utility: -0.507913
Finished iteration 71124 of 10000000 in 1387 seconds
Utility: -128.499
Finished iteration 71357 of 10000000 in 1392 seconds
Utility: -0.983221
Finished iteration 71589 of 10000000 in 1397 seconds
Utility: -0.734531
Finished iteration 71822 of 10000000 in 1402 seconds
Utility: 31.5304
Finished iteration 72056 of 10000000 in 1407 seconds
Utility: -100.008
Finished iteration 72298 of 10000000 in 1412 seconds
Utility: 79.8604
Finished iteration 72540 of 10000000 in 1417 seconds
Utility: -38.3583
Finished iteration 72774 of 10000000 in 1422 seconds
Utility: 57.7756
Finished iteration 73034 of 10000000 in 1427 seconds
Utility: -25.1547
Finished iteration 73295 of 10000000 in 1432 seconds
Utility: -1.21634
Finished iteration 73556 of 10000000 in 1437 seconds
Utility: -244.928
Finished iteration 73812 of 10000000 in 1442 seconds
Utility: -201.239
Finished iteration 74068 of 10000000 in 1447 seconds
Utility: -116.49
Finished iteration 74325 of 10000000 in 1452 seconds
Utility: -0.37985
Finished iteration 74583 of 10000000 in 1457 seconds
Utility: -0.824308
Finished iteration 74846 of 10000000 in 1462 seconds
Utility: -266.574
Finished iteration 75108 of 10000000 in 1467 seconds
Utility: -10.0927
Finished iteration 75370 of 10000000 in 1472 seconds
Utility: 5.73912
Finished iteration 75632 of 10000000 in 1477 seconds
Utility: -145.922
Finished iteration 75893 of 10000000 in 1482 seconds
Utility: -1.19172
Finished iteration 76154 of 10000000 in 1487 seconds
Utility: -71.7494
Finished iteration 76416 of 10000000 in 1492 seconds
Utility: -226.661
Finished iteration 76678 of 10000000 in 1497 seconds
Utility: 22.951
Finished iteration 76940 of 10000000 in 1502 seconds
Utility: -45.3787
Finished iteration 77200 of 10000000 in 1507 seconds
Utility: -239.176
Finished iteration 77462 of 10000000 in 1512 seconds
Utility: 325.199
Finished iteration 77724 of 10000000 in 1517 seconds
Utility: 292.327
Finished iteration 77980 of 10000000 in 1522 seconds
Utility: -144.918
Finished iteration 78241 of 10000000 in 1528 seconds
Utility: -0.855245
Finished iteration 78514 of 10000000 in 1533 seconds
Utility: -386.757
Finished iteration 78796 of 10000000 in 1538 seconds
Utility: -8.8373
Finished iteration 79077 of 10000000 in 1543 seconds
Utility: -1.1611
Finished iteration 79358 of 10000000 in 1548 seconds
Utility: -100.915
Finished iteration 79640 of 10000000 in 1553 seconds
Utility: 222.059
Finished iteration 79922 of 10000000 in 1558 seconds
Utility: 180.749
Finished iteration 80204 of 10000000 in 1563 seconds
Utility: -222.574
Finished iteration 80485 of 10000000 in 1568 seconds
Utility: -0.566301
Finished iteration 80767 of 10000000 in 1573 seconds
Utility: -0.83695
Finished iteration 81049 of 10000000 in 1578 seconds
Utility: -0.8406
Finished iteration 81330 of 10000000 in 1583 seconds
Utility: 247.448
Finished iteration 81612 of 10000000 in 1588 seconds
Utility: -287.815
Finished iteration 81873 of 10000000 in 1593 seconds
Utility: -1.12868
Finished iteration 82126 of 10000000 in 1598 seconds
Utility: -178.844
Finished iteration 82376 of 10000000 in 1603 seconds
Utility: -262.637
Finished iteration 82626 of 10000000 in 1608 seconds
Utility: -57.1596
Finished iteration 82877 of 10000000 in 1613 seconds
Utility: -0.644718
Finished iteration 83128 of 10000000 in 1618 seconds
Utility: 240.298
Finished iteration 83380 of 10000000 in 1623 seconds
Utility: 377.848
Finished iteration 83631 of 10000000 in 1628 seconds
Utility: -0.793933
Finished iteration 83882 of 10000000 in 1633 seconds
Utility: 97.5246
Finished iteration 84136 of 10000000 in 1638 seconds
Utility: 399.85
Finished iteration 84391 of 10000000 in 1643 seconds
Utility: -0.814375
Finished iteration 84646 of 10000000 in 1648 seconds
Utility: 48.4979
Finished iteration 84901 of 10000000 in 1653 seconds
Utility: -1.09031
Finished iteration 85165 of 10000000 in 1658 seconds
Utility: -1.08675
Finished iteration 85427 of 10000000 in 1663 seconds
Utility: -1.08391
Finished iteration 85690 of 10000000 in 1668 seconds
Utility: -396.133
Finished iteration 85954 of 10000000 in 1673 seconds
Utility: -80.3424
Finished iteration 86218 of 10000000 in 1678 seconds
Utility: 284.366
Finished iteration 86482 of 10000000 in 1683 seconds
